Points
4.1943127143895254e-05
4.6999342885101214e-05
4.1943127143895254e-05
4.286371768102981e-05
3.2115411158883944e-05
3.1360141292680055e-05
3.2115411158883944e-05
3.1360141292680055e-05
4.6327219024533406e-05
4.1943127143895254e-05
4.395271389512345e-05
4.1943127143895254e-05
4.1943127143895254e-05
4.395271389512345e-05
5.41240515303798e-05
5.968984987703152e-05
6.150257104309276e-05
6.108307570684701e-05
6.641524669248611e-05
6.793861393816769e-05
6.525366188725457e-05
4.582155816024169e-05
4.6098193706711754e-05
4.649446782423183e-05
4.615858415490948e-05
4.5741086069028825e-05
4.576819992507808e-05
4.0461607568431646e-05
3.84390186809469e-05
4.405912841320969e-05
4.520205766311847e-05
4.3589287088252604e-05
4.3166706745978445e-05
4.3272233597235754e-05
4.9884871259564534e-05
3.42531202477403e-05
3.62346472684294e-05
4.2511735955486074e-05
4.932324736728333e-05
4.746658669319004e-05
5.30060387973208e-05
3.8767677324358374e-05
3.517345612635836e-05
3.978737004217692e-05
4.1529627196723595e-05
2.6295323550584726e-05
2.12059348996263e-05
2.0942086848663166e-05
2.9984188586240634e-05
3.424710303079337e-05
2.878791383409407e-05
2.6828402042156085e-05
2.7783133191405796e-05
2.6909325242741033e-05
2.6632553272065707e-05
2.6666537451092154e-05
2.8584814572241157e-05
2.6253130272380076e-05
2.7658421458909288e-05
2.7659107217914425e-05
3.2077019568532705e-05
2.1655738237313926e-05
2.1753907276433893e-05
2.090354246320203e-05
5.1812356105074286e-05
4.833373532164842e-05
6.167155515868217e-05
6.610591663047671e-05
5.9044192312285304e-05
6.40634389128536e-05
6.390323687810451e-05
6.468727224273607e-05
6.333334749797359e-05
6.182539800647646e-05
6.40261932858266e-05
3.969716271967627e-05
5.3892690630164e-05
5.2119878091616556e-05
5.4269552492769435e-05
5.3892690630164e-05
5.3892690630164e-05
5.2119878091616556e-05
5.4269552492769435e-05
3.676822598208673e-05
2.4145110728568397e-05
2.265735383844003e-05
2.0604535166057758e-05
3.7585687095997855e-05
5.9544076066231355e-05
5.95135243202094e-05
6.390323687810451e-05
6.468727224273607e-05
5.802876330562867e-05
5.9544076066231355e-05
5.844320548931137e-05
5.95135243202094e-05
6.390323687810451e-05
5.8386431192047894e-05
6.468727224273607e-05
5.847224383614957e-05
5.842282189405523e-05
5.69833537156228e-05
5.95135243202094e-05
6.390323687810451e-05
6.182539800647646e-05
3.969716271967627e-05
5.95135243202094e-05
6.390323687810451e-05
5.8386431192047894e-05
5.69833537156228e-05
5.95135243202094e-05
3.641781586338766e-05
6.390323687810451e-05
5.8386431192047894e-05
3.818476034211926e-05
6.182539800647646e-05
3.969716271967627e-05
3.597892646212131e-05
3.311944237793796e-05
3.477321661193855e-05
5.015045462641865e-05
5.69833537156228e-05
5.69833537156228e-05
3.641781586338766e-05
3.311944237793796e-05
3.477321661193855e-05
5.015045462641865e-05
5.69833537156228e-05
3.641781586338766e-05
3.311944237793796e-05
3.477321661193855e-05
5.2119878091616556e-05
5.2119878091616556e-05
5.802876330562867e-05
5.2119878091616556e-05
5.802876330562867e-05
3.547243613866158e-05
3.725766873685643e-05
3.531758193275891e-05
3.6815781641053036e-05
3.752669726964086e-05
3.6094188544666395e-05
1.6778833014541306e-05
2.2759959392715245e-05
1.7109428881667554e-05
2.0553035938064568e-05
1.3719091839448083e-05
1.2988899470656179e-05
2.5193108740495518e-05
2.246420808660332e-05
2.272127676405944e-05
2.2513542717206292e-05
2.815102197928354e-05
2.2901420379639603e-05
2.2129514036350884e-05
2.968194348795805e-05
2.195329579990357e-05
2.222415423602797e-05
2.1836885935044847e-05
2.1854582882951945e-05
3.563269638107158e-05
3.569394539226778e-05
3.8385413063224405e-05
3.6503795854514465e-05
3.773510979954153e-05
4.093613461009227e-05
3.751307667698711e-05
3.407907934160903e-05
3.8353577110683545e-05
3.4307162422919646e-05
2.763437805697322e-05
2.9215740141808055e-05
3.0080898795858957e-05
2.570478136476595e-05
2.5414319679839537e-05
2.7971322197117843e-05
3.530125832185149e-05
3.5588713217293844e-05
3.554705108399503e-05
3.5388366086408496e-05
3.517880031722598e-05
3.537128941388801e-05
3.500498496578075e-05
3.524436033330858e-05
3.5760622267844155e-05
3.6332523450255394e-05
3.501484025036916e-05
3.7471068935701624e-05
4.546431955532171e-05
3.813661896856502e-05
3.533959898049943e-05
3.837116310023703e-05
3.8173384382389486e-05
4.2851694161072373e-05
4.542003807728179e-05
3.346133235027082e-05
3.62214632332325e-05
4.108616121811792e-05
2.78672650892986e-05
2.72116139967693e-05
2.8609725632122718e-05
2.801445225486532e-05
2.8520227715489455e-05
2.7784128178609535e-05
2.833946382452268e-05
2.769096681731753e-05
2.7612215490080416e-05
3.2581472623860464e-05
3.591519998735748e-05
2.204460724897217e-05
2.4693355953786522e-05
2.815102197928354e-05
2.2129514036350884e-05
2.1854582882951945e-05
2.815102197928354e-05
2.2129514036350884e-05
2.1854582882951945e-05
2.1510493752430193e-05
2.502270945115015e-05
2.4532919269404374e-05
2.1236803149804473e-05
3.058876609429717e-05
2.9051325327600352e-05
2.9481134333764203e-05
2.1999687305651605e-05
2.093668263114523e-05
2.696357296372298e-05
2.970022069348488e-05
2.7523745302460156e-05
2.9407696274574846e-05
3.948453377233818e-05
3.9979997382033616e-05
3.872886736644432e-05
3.54474650521297e-05
3.883635872625746e-05
3.963693598052487e-05
4.013386205770075e-05
3.974342325818725e-05
3.948661105823703e-05
3.149205076624639e-05
2.0142037101322785e-05
1.9982764570158906e-05
3.9135629776865244e-05
2.8851702154497616e-05
2.6643121600500308e-05
6.012149970047176e-05
2.8412838219082914e-05
2.0688203221652657e-05
7.059798372210935e-05
7.389399252133444e-05
7.888801337685436e-05
8.002140384633094e-05
7.898524927441031e-05
7.94788429629989e-05
8.662692562211305e-05
3.105372525169514e-05
8.510184125043452e-05
5.960527778370306e-05
3.605477832024917e-05
8.766200335230678e-05
5.8350429753772914e-05
6.706497515551746e-05
6.436173134716228e-05
2.676343865459785e-05
2.461369331285823e-05
2.3930700990604237e-05
2.6989233447238803e-05
2.6263924155500717e-05
2.3682874598307535e-05
2.3989401597646065e-05
3.6538058338919654e-05
3.641163857537322e-05
3.247580025345087e-05
3.437384293647483e-05
6.965746433706954e-05
7.80378031777218e-05
5.5653363233432174e-05
3.4618900826899335e-05
3.5574212233768776e-05
3.49497095157858e-05
3.133322752546519e-05
3.5574212233768776e-05
3.133322752546519e-05
3.49497095157858e-05
5.5688000429654494e-05
5.820387741550803e-05
6.122643389971927e-05
5.311340282787569e-05
4.514970714808442e-05
6.17018376942724e-05
6.122643389971927e-05
5.311340282787569e-05
4.514970714808442e-05
6.17018376942724e-05
4.514970714808442e-05
4.514970714808442e-05
4.514970714808442e-05
4.514970714808442e-05
4.514970714808442e-05
4.514970714808442e-05
4.514970714808442e-05
5.321818753145635e-05
4.514970714808442e-05
4.514970714808442e-05
5.321818753145635e-05
3.2115411158883944e-05
3.1360141292680055e-05
3.2115411158883944e-05
3.2115411158883944e-05
3.1360141292680055e-05
4.2880561522906646e-05
3.2115411158883944e-05
3.137421663268469e-05
3.2115411158883944e-05
3.2115411158883944e-05
3.137421663268469e-05
5.321818753145635e-05
5.3892690630164e-05
4.148663720116019e-05
5.321818753145635e-05
5.321818753145635e-05
4.148663720116019e-05
5.3892690630164e-05
5.3892690630164e-05
5.3892690630164e-05
5.3892690630164e-05
5.3892690630164e-05
5.3892690630164e-05
5.4269552492769435e-05
5.3892690630164e-05
5.3892690630164e-05
5.4269552492769435e-05
3.3835047361208126e-05
3.475087942206301e-05
3.133322752546519e-05
3.1302450224757195e-05
3.133322752546519e-05
3.133322752546519e-05
3.1302450224757195e-05
3.392813232494518e-05
3.1302450224757195e-05
3.1360141292680055e-05
3.1302450224757195e-05
3.1302450224757195e-05
3.1360141292680055e-05
3.2239211577689275e-05
4.128692307858728e-05
3.1360141292680055e-05
4.203832213534042e-05
4.203832213534042e-05
3.1360141292680055e-05
3.1360141292680055e-05
3.1360141292680055e-05
4.203832213534042e-05
6.17018376942724e-05
6.303379632299766e-05
6.17018376942724e-05
6.17018376942724e-05
6.303379632299766e-05
5.227861402090639e-05
5.30126053490676e-05
5.0774237024597824e-05
5.698379027307965e-05
6.047570423106663e-05
6.303379632299766e-05
6.303379632299766e-05
6.303379632299766e-05
6.303379632299766e-05
4.148663720116019e-05
4.203832213534042e-05
4.148663720116019e-05
4.148663720116019e-05
4.203832213534042e-05
4.203832213534042e-05
4.342618922237307e-05
4.203832213534042e-05
4.0185947000281885e-05
4.203832213534042e-05
4.203832213534042e-05
4.0185947000281885e-05
3.1360141292680055e-05
3.1360141292680055e-05
3.1360141292680055e-05
3.1360141292680055e-05
4.148663720116019e-05
4.395271389512345e-05
4.395271389512345e-05
4.148663720116019e-05
4.148663720116019e-05
4.395271389512345e-05
3.916917194146663e-05
4.757193892146461e-05
4.1943127143895254e-05
4.1943127143895254e-05
4.1943127143895254e-05
4.1943127143895254e-05
4.767710197484121e-05
4.1943127143895254e-05
4.395271389512345e-05
4.1943127143895254e-05
4.1943127143895254e-05
4.395271389512345e-05
4.7609395551262423e-05
4.7321875172201544e-05
4.395271389512345e-05
4.395271389512345e-05
4.395271389512345e-05
4.395271389512345e-05
6.1023929447401315e-05
6.221310468390584e-05
6.1023929447401315e-05
6.1023929447401315e-05
6.221310468390584e-05
6.1023929447401315e-05
5.937382229603827e-05
6.1023929447401315e-05
6.1023929447401315e-05
5.937382229603827e-05
5.028059604228474e-05
5.30543620698154e-05
7.640992407687008e-05
4.770555824507028e-05
4.9600803322391585e-05
6.784687866456807e-05
6.39464778942056e-05
4.953144525643438e-05
4.9752899940358475e-05
5.041316035203636e-05
5.9236590459477156e-05
7.799066952429712e-05
6.40634389128536e-05
6.40634389128536e-05
6.40634389128536e-05
6.40634389128536e-05
6.40634389128536e-05
6.155332084745169e-05
6.167228275444359e-05
6.221310468390584e-05
6.221310468390584e-05
6.221310468390584e-05
6.221310468390584e-05
7.791738607920706e-05
7.749743963358924e-05
7.797238504281268e-05
7.627187733305618e-05
7.391042890958488e-05
7.856836600694805e-05
7.823057967470959e-05
6.40634389128536e-05
6.40261932858266e-05
6.40634389128536e-05
6.40634389128536e-05
6.40261932858266e-05
5.937382229603827e-05
5.802876330562867e-05
5.802876330562867e-05
5.937382229603827e-05
5.937382229603827e-05
5.802876330562867e-05
6.40634389128536e-05
6.468727224273607e-05
5.802876330562867e-05
6.468727224273607e-05
5.847224383614957e-05
6.40634389128536e-05
6.40634389128536e-05
5.802876330562867e-05
5.802876330562867e-05
6.468727224273607e-05
5.847224383614957e-05
5.2119878091616556e-05
5.937382229603827e-05
5.937382229603827e-05
5.2119878091616556e-05
5.2119878091616556e-05
5.4269552492769435e-05
5.802876330562867e-05
5.2119878091616556e-05
5.802876330562867e-05
5.2119878091616556e-05
5.4269552492769435e-05
5.802876330562867e-05
5.2119878091616556e-05
5.802876330562867e-05
5.2119878091616556e-05
5.2119878091616556e-05
5.2119878091616556e-05
5.802876330562867e-05
5.802876330562867e-05
5.802876330562867e-05
2.7906193281523883e-05
5.677602894138545e-05
5.677602894138545e-05
5.677602894138545e-05
5.677602894138545e-05
5.9544076066231355e-05
5.677602894138545e-05
5.015045462641865e-05
5.015045462641865e-05
5.677602894138545e-05
5.677602894138545e-05
5.015045462641865e-05
5.015045462641865e-05
5.69833537156228e-05
2.815102197928354e-05
2.815102197928354e-05
5.015045462641865e-05
5.015045462641865e-05
2.815102197928354e-05
5.69833537156228e-05
2.815102197928354e-05
2.2129514036350884e-05
2.815102197928354e-05
2.815102197928354e-05
2.2129514036350884e-05
5.9544076066231355e-05
5.9544076066231355e-05
5.844320548931137e-05
5.844320548931137e-05
5.9544076066231355e-05
5.9544076066231355e-05
5.844320548931137e-05
5.844320548931137e-05
5.69833537156228e-05
3.641781586338766e-05
3.477321661193855e-05
2.815102197928354e-05
2.2901420379639603e-05
2.815102197928354e-05
5.69833537156228e-05
2.815102197928354e-05
5.69833537156228e-05
3.641781586338766e-05
2.2901420379639603e-05
3.477321661193855e-05
4.453796645975672e-05
4.3749139877036214e-05
4.2133899114560336e-05
4.1541235987097025e-05
4.134350820095278e-05
3.8082584069343284e-05
3.582613499020226e-05
3.837803524220362e-05
3.6062276194570586e-05
3.9334710891125724e-05
3.845913306577131e-05
5.4269552492769435e-05
5.802876330562867e-05
5.844320548931137e-05
5.842282189405523e-05
5.4269552492769435e-05
5.4269552492769435e-05
5.4269552492769435e-05
5.802876330562867e-05
5.802876330562867e-05
5.844320548931137e-05
5.844320548931137e-05
5.842282189405523e-05
2.944327934528701e-05
2.284647234773729e-05
2.9834247470716946e-05
3.1381518056150526e-05
2.8710417609545402e-05
2.7312054953654297e-05
2.933591531473212e-05
2.8521433705464005e-05
2.6276269636582583e-05
2.7001116905012168e-05
2.8796770493499935e-05
3.109135286649689e-05
3.758869934245013e-05
7.145852578105405e-05
3.810692942352034e-05
3.4703549317782745e-05
3.853727685054764e-05
2.9323518901946954e-05
2.917304118454922e-05
3.1571842555422336e-05
3.880552321788855e-05
3.477189238765277e-05
3.8848073018016294e-05
3.890694279107265e-05
2.8623040634556673e-05
2.9923459806013852e-05
2.2129514036350884e-05
2.1854582882951945e-05
2.2129514036350884e-05
2.2129514036350884e-05
2.1854582882951945e-05
3.311944237793796e-05
3.477321661193855e-05
2.968194348795805e-05
3.311944237793796e-05
3.477321661193855e-05
2.968194348795805e-05
3.477321661193855e-05
2.2901420379639603e-05
2.968194348795805e-05
2.1836885935044847e-05
2.2901420379639603e-05
3.477321661193855e-05
2.2901420379639603e-05
3.477321661193855e-05
3.477321661193855e-05
2.968194348795805e-05
2.968194348795805e-05
2.1836885935044847e-05
7.941278454381973e-05
7.848582026781514e-05
7.972654566401616e-05
7.856535376049578e-05
7.900845230324194e-05
8.727519161766395e-05
8.590969810029492e-05
3.969716271967627e-05
3.311944237793796e-05
3.311944237793796e-05
6.40261932858266e-05
6.40261932858266e-05
3.969716271967627e-05
3.969716271967627e-05
3.969716271967627e-05
3.969716271967627e-05
2.968194348795805e-05
2.968194348795805e-05
2.968194348795805e-05
2.385425614193082e-05
3.496260251267813e-05
2.705324368434958e-05
1.7306165318586864e-05
2.968194348795805e-05
2.195329579990357e-05
2.968194348795805e-05
2.968194348795805e-05
2.195329579990357e-05
2.0473686163313687e-05
2.214563573943451e-05
2.002150176849682e-05
2.1655980162904598e-05
2.1087183995405212e-05
2.1744346668128856e-05
2.0480390958255157e-05
2.0715955542982556e-05
2.8681339244940318e-05
3.8359707104973495e-05
2.632984433148522e-05
2.4562426915508695e-05
2.3978571334737353e-05
2.6552366762189195e-05
2.124589263985399e-05
2.3482021788368e-05
2.1854582882951945e-05
2.1854582882951945e-05
2.1854582882951945e-05
2.1854582882951945e-05
3.437805571593344e-05
3.51718335878104e-05
2.845609196810983e-05
3.0502495064865798e-05
3.150281554553658e-05
3.3591684768907726e-05
3.0686507670907304e-05
3.2256910344585776e-05
3.1406383641297e-05
3.1089708500076085e-05
3.594563531805761e-05
3.497015859466046e-05
3.60148842446506e-05
3.490053131827153e-05
3.4822020097635686e-05
3.3538173738634214e-05
4.0396975236944854e-05
3.54817311745137e-05
4.2400090023875237e-05
4.536324559012428e-05
3.522186307236552e-05
3.4959182812599465e-05
2.8505673981271684e-05
2.8008618755848147e-05
2.7329053409630433e-05
2.6809353585122153e-05
2.7552508981898427e-05
2.9076694772811607e-05
8.342078217538074e-05
3.33157331624534e-05
3.2167896279133856e-05
2.473976564942859e-05
3.1172432500170544e-05
3.146456219838001e-05
3.19772407237906e-05
3.179309715051204e-05
3.20790677506011e-05
3.3266653190366924e-05
3.216814002371393e-05
3.220512735424563e-05
2.9426164473989047e-05
2.1800797185278498e-05
2.0799039702978916e-05
2.2416377760237083e-05
2.151115950255189e-05
2.6917057766695507e-05
4.154129055677913e-05
3.855363684124313e-05
5.876619616174139e-05
6.634283636230975e-05
6.845738971605897e-05
7.704904419369996e-05
7.874645234551281e-05
3.405887764529325e-05
3.172994183842093e-05
4.6068682422628626e-05
4.48892533313483e-05
4.370589886093512e-05
4.548291690298356e-05
5.0811173423426226e-05
5.1908926252508536e-05
4.48892533313483e-05
4.617867307388224e-05
4.665433516493067e-05
3.7919802707619965e-05
5.1908926252508536e-05
4.4811502448283136e-05
4.4811502448283136e-05
4.9440761358710006e-05
3.172994183842093e-05
3.133322752546519e-05
4.7894023737171665e-05
3.133322752546519e-05
4.932324736728333e-05
4.932324736728333e-05
4.932324736728333e-05
3.7919802707619965e-05
3.133322752546519e-05
5.820387741550803e-05
5.820387741550803e-05
5.820387741550803e-05
4.476855247048661e-05
4.476855247048661e-05
6.870833021821454e-05
5.937382229603827e-05
5.937382229603827e-05
5.937382229603827e-05
4.514970714808442e-05
5.937382229603827e-05
5.2119878091616556e-05
4.514970714808442e-05
4.514970714808442e-05
5.298408359522e-05
4.514970714808442e-05
4.573693513520993e-05
6.808342732256278e-05
7.130730227800086e-05
6.159109034342691e-05
6.04141314397566e-05
4.8057179810712114e-05
5.698270979337394e-05
4.514970714808442e-05
4.514970714808442e-05
4.514970714808442e-05
4.514970714808442e-05
4.514970714808442e-05
4.514970714808442e-05
7.2103226557374e-05
6.889191718073562e-05
6.698248034808785e-05
6.696518539683893e-05
6.037958155502565e-05
5.8269557484891266e-05
7.712023943895474e-05
7.748469215584919e-05
7.789220398990437e-05
5.937382229603827e-05
5.937382229603827e-05
4.576819992507808e-05
5.01530448673293e-05
5.017612420488149e-05
5.017612420488149e-05
4.576819992507808e-05
2.729967309278436e-05
5.677602894138545e-05
5.9544076066231355e-05
5.9544076066231355e-05
5.677602894138545e-05
5.9544076066231355e-05
5.677602894138545e-05
5.677602894138545e-05
5.677602894138545e-05
5.9544076066231355e-05
5.9544076066231355e-05
5.9544076066231355e-05
4.576819992507808e-05
4.0461607568431646e-05
4.0461607568431646e-05
3.84390186809469e-05
3.8767677324358374e-05
4.704315870185383e-05
4.277430707588792e-05
3.752669726964086e-05
3.544500577845611e-05
3.634758832049556e-05
3.752669726964086e-05
3.5862369259120896e-05
3.752669726964086e-05
3.752669726964086e-05
3.6619341699406505e-05
3.95858587580733e-05
3.932031540898606e-05
5.298408359522e-05
5.937382229603827e-05
5.2119878091616556e-05
5.937382229603827e-05
5.937382229603827e-05
5.2119878091616556e-05
2.614708682813216e-05
1.9749579223571345e-05
2.6912275643553585e-05
2.691268309717998e-05
1.9749579223571345e-05
3.040352567040827e-05
2.885549474740401e-05
2.0142037101322785e-05
1.9982764570158906e-05
3.609982013585977e-05
2.6659068680601195e-05
2.6615978640620597e-05
2.6528441594564356e-05
2.0174114979454316e-05
2.0174114979454316e-05
1.9430704924161546e-05
2.029801362368744e-05
5.5233496823348105e-05
5.434686681837775e-05
7.616496441187337e-05
7.427371747326106e-05
7.371840183623135e-05
5.663148112944327e-05
5.757366670877673e-05
3.969716271967627e-05
6.40261932858266e-05
3.969716271967627e-05
6.40261932858266e-05
3.969716271967627e-05
3.682025635498576e-05
3.930279490305111e-05
3.900695446645841e-05
3.8589347241213545e-05
4.127950523979962e-05
4.1167691961163655e-05
2.2218888261704706e-05
3.018086681549903e-05
3.208176349289715e-05
3.49333458871115e-05
3.1887735531199723e-05
2.847610267053824e-05
2.816599044308532e-05
2.733403744059615e-05
3.19392784149386e-05
3.327334707137197e-05
3.6865742004010826e-05
3.182279033353552e-05
5.9544076066231355e-05
5.844320548931137e-05
5.844320548931137e-05
3.969716271967627e-05
3.311944237793796e-05
3.311944237793796e-05
5.9544076066231355e-05
5.844320548931137e-05
5.9544076066231355e-05
5.9544076066231355e-05
5.844320548931137e-05
5.844320548931137e-05
3.311944237793796e-05
3.311944237793796e-05
3.311944237793796e-05
3.969716271967627e-05
3.311944237793796e-05
3.311944237793796e-05
3.5458204365568236e-05
3.509906309773214e-05
4.4775551941711456e-05
6.40261932858266e-05
3.969716271967627e-05
6.40261932858266e-05
6.40261932858266e-05
3.969716271967627e-05
3.969716271967627e-05
3.969716271967627e-05
3.969716271967627e-05
3.0123977921903133e-05
1.3719091839448083e-05
1.2988899470656179e-05
1.2988899470656179e-05
2.2377422283170745e-05
1.8827109670382924e-05
2.4729932192713022e-05
2.4308794309035875e-05
2.3752416382194497e-05
4.126067506149411e-05
3.0276449251687154e-05
4.062496009282768e-05
3.7702346162404865e-05
4.0509607060812414e-05
2.8001677492284216e-05
2.7772779503720812e-05
2.8330407076282427e-05
3.0192817575880326e-05
3.1474435672862455e-05
2.6624589736456983e-05
2.6596180759952404e-05
2.6158304535783827e-05
2.5616989660193212e-05
2.6899178919848055e-05
8.727778913453221e-05
8.124756277538836e-05
7.745585025986657e-05
8.441801037406549e-05
7.845574873499572e-05
7.879942131694406e-05
7.740710134385154e-05
2.5092109353863634e-05
1.903474549180828e-05
1.971306664927397e-05
1.90352693607565e-05
2.0938308807672e-05
2.3177759430836886e-05
2.3436707124346867e-05
2.3642020096303895e-05
2.9599092158605345e-05
